customer_id,customer_name,region,industry,revenue_contribution
C0001,Durham Group,Africa,Transportation,2.33
C0002,"Adams, Walton and Palmer",Europe,Technology,2.2
C0003,Cunningham Inc,Asia-Pacific,Retail,22.85
C0004,Lee-Banks,North America,Finance,23.47
C0005,"Hicks, Santiago and Harper",Europe,Transportation,9.27
C0006,Willis-Salas,Middle East,Transportation,19.59
C0007,Lopez-Dodson,Africa,Transportation,3.72
C0008,Hernandez Inc,North America,Technology,7.42
C0009,"Ball, Burnett and Baker",Europe,Healthcare,22.07
C0010,Harris LLC,Asia-Pacific,Finance,24.19
C0011,Taylor-Silva,Middle East,Healthcare,10.96
C0012,"Gallegos, Jones and Wilson",Africa,Technology,23.89
C0013,Aguilar-Moody,Middle East,Retail,13.87
C0014,"Wilkerson, Lewis and Kerr",Europe,Retail,21.06
C0015,"Clark, Roach and Romero",Middle East,Transportation,14.32
C0016,Heath-Humphrey,Europe,Finance,21.9
C0017,Porter and Sons,Asia-Pacific,Transportation,12.89
C0018,Scott-Thomas,North America,Retail,7.42
C0019,Johnson-Freeman,Middle East,Retail,15.06
C0020,Hughes-Mccarthy,Middle East,Technology,15.58
C0021,"Mason, Robles and Thompson",North America,Retail,19.83
C0022,Walker and Sons,Asia-Pacific,Retail,13.43
C0023,"Pitts, Gallagher and Warren",Middle East,Healthcare,9.61
C0024,Fletcher-Morton,Africa,Technology,10.84
C0025,Miller Group,Europe,Healthcare,7.73
C0026,Simmons-Johnson,South America,Healthcare,22.18
C0027,Nelson-Martin,Middle East,Technology,1.45
C0028,"Hill, Fields and Rubio",Middle East,Finance,11.51
C0029,"Kelley, Williams and Zavala",Europe,Healthcare,15.24
C0030,Burns-Cabrera,South America,Retail,12.59
C0031,Doyle Inc,Asia-Pacific,Finance,16.41
C0032,Johnson and Sons,Europe,Finance,15.07
C0033,"Rojas, Martinez and Collins",North America,Technology,21.59
C0034,Alexander-Kennedy,South America,Healthcare,6.86
C0035,"Washington, Fernandez and Perkins",Africa,Transportation,4.11
C0036,"Sanchez, Graves and Diaz",Africa,Retail,6.66
